concept_id,feature_id
43531176,245
2786054,246
2005942,247
2784268,248
4275113,249
1314321,250
2767068,251
2006539,252
2755239,253
4133015,254
4068622,255
75909,256
200843,257
432595,258
379801,259
3011412111,260
3005719,261
3001784,262
3022192,263
37119138,264
4094683,265
3009596,266
3014576000,267
3025315000,268
4107655,269
3014064000,270
3004905,271
201078,272
375545,273
3001127,274
255573,275
3046279111,276
3022756,277
3050218111,278
706181,279
320299,280
138384,281
40763528,282
3016049,283
3022493111,284
437390,285
3007124000,286
3000185111,287
432881,288
3014007000,289
3027801,290
74132,291
320128,292
3028286111,293
3009214111,294
3014576,295
433736,296
3004327000,297
4247719,298
3028079000,299
4286945200,300
257907,301
3016520,302
434894,303
440704,304
3022493000,305
3005456,306
3005013000,307
4152351,308
320073,309
3021447,310
3013603,311
314658,312
3016662,313
3016723111,314
314665,315
3013727,316
3022493,317
3018910,318
3020149,319
3000905111,320
3000067,321
4225324,322
321052,323
3021044000,324
4216083,325
44782429,326
140821,327
3019839,328
443454,329
45768812,330
3017115,331
138994,332
3028079,333
3005322000,334
30753,335
3024139,336
435875,337
4075734911,338
435463,339
4024561,340
3024354111,341
3003262000,342
44790889,343
257628,344
77340,345
3010156,346
3019897,347
4064161,348
438485,349
3015632000,350
3033543,351
3036887111,352
4298809,353
3005719111,354
30683,355
3034959000,356
315085,357
3043000,358
3016750,359
3038943,360
42869531,361
3020891111,362
3053283111,363
3026677,364
200452,365
3004119000,366
73341,367
3013770111,368
135473,369
3036489111,370
4014295,371
3024128,372
3009214000,373
3014037111,374
137548,375
3013201,376
3031305,377
40479707,378
4000609,379
3015632,380
433753,381
4032878,382
3005029000,383
197494,384
3016502,385
3000483000,386
375519,387
40483292,388
4263748,389
3008511,390
201461,391
4076151400,392
437663,393
3007449000,394
4059290,395
37018854,396
3006217000,397
4124693,398
3010156111,399
3006598,400
197236,401
81379,402
194406,403
3012030,404
3019550111,405
196456,406
3009744111,407
3016851,408
140641,409
440383,410
440649,411
435515,412
3000285000,413
132466,414
4167261,415
3012336,416
2788071,417
2749424,418
2787815,419
4177224,420
2788275,421
4231419,422
2617376,423
2617467,424
2753504,425
43531648,426
4195852,427
2008005,428
2771165,429
42898020,430
2778884,431
2742846,432
4073858,433
2726085,434
2000019,435
2769172,436
2752090,437
2003406,438
43018324,439
2007984,440
2740457,441
4272345,442
2785791,443
2755542,444
2770140,445
4242669,446
432301,447
444114,448
372409,449
4211231,450
3036887,451
3000483,452
3016502111,453
3023548,454
3007070,455
3020630000,456
3029483000,457
257011,458
260123,459
4272240,460
3014576111,461
304493845880296,462
3015546,463
3014094,464
3027653111,465
3025673111,466
3025234,467
440740,468
443211,469
4005823,470
4268911,471
3018672,472
3013201111,473
3024980,474
3000515,475
4084966,476
3013707,477
3024929111,478
4310235,479
4151263,480
3022250000,481
4287036611,482
432867,483
3028192000,484
432933,485
75860,486
46270513,487
4158910,488
3027126,489
3010340111,490
3016991,491
3009596000,492
3005335,493
300369446237872,494
3048578,495
3040808111,496
4152384,497
3045716000,498
138387,499
80180,500
80187,501
198091,502
74635,503
436070,504
3051825111,505
3003181,506
3017925000,507
313459,508
3001420111,509
78234,510
4196147,511
3010457,512
3028502000,513
3017394,514
132797,515
3009542111,516
3026677000,517
304425445880296,518
3022813,519
70616345880296,520
3015608,521
3027126111,522
3037511,523
45768964,524
4042728,525
435262,526
73754,527
201254,528
443771,529
40482444,530
3007164,531
3012544,532
3032080000,533
3016201000,534
40482893,535
3009542,536
3013707111,537
4075892600,538
3007070000,539
3003262,540
438409,541
3016228111,542
3021453000,543
4304484,544
3042065000,545
3023884000,546
3011904,547
304259645880296,548
3042596,549
3000637,550
3006665,551
3008511000,552
3037556000,553
199754,554
3024561,555
442588,556
3018910111,557
300369446237993,558
3024980111,559
4171917,560
36713918,561
437246,562
3010300000,563
3020416,564
3013869000,565
3021119000,566
4312685,567
3022174111,568
4041283,569
193402,570
3005719000,571
3018994000,572
3004722111,573
435524,574
3009582000,575
198964,576
4147829,577
3013721000,578
318736,579
136788,580
3029815,581
4166144,582
438112,583
3031147,584
3012133,585
303828845880296,586
40485932,587
36712846,588
3007124,589
26662,590
3018650000,591
378427,592
3022250111,593
3027946000,594
4110961,595
80767,596
3011412,597
3004775000,598
80242,599
3006923000,600
380111,601
3000712,602
3024128111,603
3005105,604
196168,605
4169095,606
192359,607
3033526,608
4229440,609
3003396111,610
380094,611
45763750,612
374313,613
195562,614
433735,615
759853,616
3016049000,617
3005893,618
3003985000,619
4178114,620
435511,621
4185711,622
3005456000,623
77234,624
4146581,625
434613,626
432303,627
439751,628
3033575,629
3000121111,630
3025411111,631
2617439,632
3005491111,633
43015850,634
3005460,635
3017085,636
3004955,637
3014094111,638
302502345884084,639
3026729,640
3011335,641
3005665000,642
42538117,643
3023599000,644
4163971,645
2006573,646
2767302,647
3005895111,648
2001292,649
2000189,650
2743638,651
2766293,652
2769216,653
2779051,654
2754603,655
4233306,656
2747068,657
43015872,658
4180860,659
3000285,660
42870366,661
4231770,662
3021374000,663
40304526,664
3029483111,665
706163,666
45768197,667
435839,668
3019897000,669
4168701,670
3003798,671
197684,672
36713170,673
3005491,674
3017925,675
3032663000,676
3035995000,677
433163,678
3005770111,679
759852,680
319835,681
201620,682
4170554,683
134438,684
4093347,685
375738,686
3008037,687
24134,688
79740,689
3008037000,690
132736,691
3021119,692
4100065,693
40767502,694
3041084000,695
4164898,696
3002400111,697
134460,698
4216771,699
4076520400,700
3013721111,701
3053283,702
3039499000,703
37311319,704
4286944711,705
4145825,706
433991,707
378726,708
3027801111,709
439297,710
376208,711
3022533000,712
192680,713
433316,714
3017569000,715
3024929000,716
4096682,717
3014399,718
4339205,719
3027953111,720
3021337111,721
3026782111,722
3001784111,723
3015884111,724
4220002,725
3031305111,726
3047826,727
437827,728
3005770,729
140214,730
4100425,731
3048559000,732
40769408,733
3024666111,734
3004640000,735
372610,736
436676,737
434588,738
3022616,739
3041084,740
3019977000,741
36714994,742
4322024,743
441806,744
3019170111,745
4274575,746
3005895000,747
3022756000,748
436096,749
4079750,750
198803,751
4270024,752
199074,753
3003396,754
3016724000,755
3000483111,756
3013682,757
316822,758
3013784111,759
136497,760
3000963000,761
3002173111,762
4224968,763
3011904000,764
3023103,765
436659,766
42869452,767
3037110,768
4228361,769
3020416111,770
3035995111,771
3005029,772
40765040,773
24296,774
3027653000,775
304493845884084,776
70616345877990,777
2746766,778
3037684,779
4144800,780
3028026111,781
2726272,782
2741021,783
3017330,784
3006262,785
300626245880296,786
3003785,787
3005033000,788
28060,789
3023261,790
3050068000,791
374034,792
4297894,793
4248728,794
138525,795
3020716,796
3007302,797
4215402,798
433595,799
137809,800
437833,801
4013643,802
3000593,803
442111,804
435508,805
3017925111,806
141825,807
3026782000,808
257007,809
3011965000,810
3005033,811
3002400,812
40762102,813
4077577,814
4133224,815
434298,816
4307774,817
319826,818
194081,819
3021447111,820
3028288000,821
3033575111,822
73819,823
3033811,824
3019977,825
139900,826
315078,827
3041952000,828
440029,829
2769194,830
3011793,831
3042194,832
304219445880296,833
40763517,834
2002871,835
2008008,836
4057277,837
2000041,838
2778877,839
2788494,840
3036429111,841
42628602,842
2001549,843
1314318,844
3012266000,845
3018920000,846
3016426,847
194696,848
439407,849
3026782,850
46271022,851
3022192111,852
439935,853
439846,854
3000620000,855
81151,856
3027801000,857
81902,858
372448,859
4076352811,860
4067069,861
4286944700,862
3011960,863
304162345880296,864
3041623,865
26711,866
4261477,867
2776715,868
3019250,869
3029187,870
2000043,871
3009010,872
2784393,873
2002685,874
2790408,875
3009609,876
40756786,877
3024821,878
3009582111,879
3036669,880
4313306,881
2786296,882
2743647,883
302502345880296,884
2006394,885
3021044111,886
435243,887
4307956,888
3004327111,889
441155,890
439080,891
439002,892
197988,893
197925,894
25297,895
42869447,896
3051593000,897
3016038,898
3036489,899
137275,900
3041084111,901
440956,902
439254,903
3023314,904
379805,905
3021374,906
3011960000,907
3031282,908
3006653000,909
45768910,910
26942,911
439727,912
45763749,913
319041,914
4198296,915
141323,916
3012544111,917
37208405763692,918
3005785,919
2745942,920
2786408,921
2778893,922
2787063,923
304493845878583,924
2754110,925
2745447,926
4020669,927
40487146,928
2784604,929
2720580,930
40756785,931
2738874,932
4244369,933
2755456,934
3004254,935
2749313,936
2785988,937
2769215,938
2726113,939
2741878,940
4052532,941
2787518,942
2314295,943
3005229111,944
2776755,945
2790396,946
2726290,947
196523,948
3023548111,949
73840,950
439147,951
3023465000,952
4174262,953
444100,954
3041952111,955
3016724,956
3045716111,957
3027135000,958
3000712000,959
3023884,960
3026910000,961
4223659,962
3022914000,963
4001450,964
3007070111,965
3019473111,966
193782,967
1009229,968
3023314000,969
3014064,970
3024354000,971
3051825,972
3034959,973
436222,974
37109843,975
1234567891011,976
3048220000,977
4173780,978
200845,979
3016520000,980
4141454,981
4623533800,982
3037556,983
3019420000,984
3019839000,985
3047826000,986
438178,987
135618,988
45768480,989
441408,990
3051593,991
3051593111,992
3018405,993
4168796,994
80809,995
3003985111,996
3049187000,997
762289,998
3017394000,999
438383,1000
4236312,1001
437247,1002
436681,1003
4232697,1004
37208405,1005
3019812,1006
3014037000,1007
194686,1008
3024171,1009
3027135,1010
3027135111,1011
437758,1012
40479573,1013
3019550,1014
3012030111,1015
78232,1016
3027126000,1017
3008342,1018
37016349,1019
42539502,1020
3008037111,1021
377853,1022
72576,1023
3004147000,1024
3019812000,1025
3032663,1026
3007220,1027
46270663,1028
2002307,1029
2726657,1030
2782845,1031
2000663,1032
2785999,1033
2006873,1034
2787279,1035
2006540,1036
2779527,1037
2786438,1038
2779562,1039
2746786,1040
2722638,1041
2008051,1042
2004242,1043
2002250,1044
2789516,1045
2779536,1046
2789166,1047
2788131,1048
4171675,1049
2787890,1050
4328211,1051
2004844,1052
2788044,1053
2787817,1054
2788038,1055
2786547,1056
2770102,1057
3026925111,1058
2727450,1059
2000666,1060
2756517,1061
3013273111,1062
2726188,1063
3006889,1064
2788817,1065
2784257,1066
4215445,1067
43531508,1068
2734104,1069
43018343,1070
2726774,1071
2750582,1072
2006874,1073
2722637,1074
3005755,1075
42897638,1076
2000904,1077
2617208,1078
2006596,1079
2618100,1080
43018323,1081
3014007111,1082
2616272,1083
4271929,1084
2768215,1085
2616266,1086
2757495,1087
4032291,1088
2745444,1089
2753776,1090
300369446237873,1091
2748125,1092
42627987,1093
2005888,1094
2751077,1095
2002607,1096
2003066,1097
2781406,1098
312437,1099
3050068,1100
3020416000,1101
443412,1102
3016426000,1103
134603,1104
3013784,1105
42537742,1106
3004147,1107
3024929,1108
3016407,1109
259848,1110
3016991000,1111
3003785000,1112
432319,1113
316139,1114
194984,1115
3036429000,1116
378253,1117
256451,1118
4032787,1119
3002173,1120
3007164000,1121
3022616111,1122
3004295111,1123
3017394111,1124
3016948,1125
3016948111,1126
3028653,1127
3001420,1128
581479,1129
4115171,1130
443600,1131
73008,1132
3013770000,1133
3004249111,1134
4307820,1135
3037121000,1136
40481089,1137
3022533111,1138
3042065,1139
3019812111,1140
4169954,1141
138825,1142
78508,1143
3027597111,1144
432851,1145
3011412000,1146
436658,1147
3000963111,1148
3004640111,1149
3001405111,1150
3028110000,1151
40405599,1152
3009542000,1153
44806773,1154
256439,1155
3018572,1156
3000285111,1157
3022533,1158
3016948000,1159
378425,1160
3004640,1161
195083,1162
193326,1163
4154290,1164
3007220111,1165
3011335111,1166
3008364,1167
3027476111,1168
3016115,1169
2007989,1170
3020287,1171
4076520411,1172
195321,1173
195867,1174
137785,1175
74855,1176
3024172,1177
197320,1178
4166126,1179
4195085,1180
3023261000,1181
3026925,1182
3006501000,1183
4168700,1184
433527,1185
3013650111,1186
4162860,1187
4035611,1188
31967,1189
3005456111,1190
2753875,1191
2005579,1192
2772216,1193
2617223,1194
2006180,1195
70618145884092,1196
3010300111,1197
2765725,1198
2726302,1199
1314319,1200
2008358,1201
2735570,1202
2784583,1203
40486668,1204
2788030,1205
2728511,1206
4272547,1207
2784124,1208
2754597,1209
4166080,1210
2788800,1211
4166920,1212
2001118,1213
4030789,1214
2005817,1215
42628028,1216
2001108,1217
2002267,1218
3008377,1219
2738176,1220
2788815,1221
4135596,1222
2769425,1223
2728811,1224
2778883,1225
2776915,1226
2755269,1227
2784266,1228
2725809,1229
2749131,1230
2753370,1231
2784250,1232
2780875,1233
2774103,1234
2726864,1235
2784545,1236
2770409,1237
2006559,1238
3008598111,1239
2726351,1240
2004325,1241
2765588,1242
2775972,1243
2739971,1244
2004689,1245
4223363,1246
2006419,1247
42627940,1248
2788036,1249
2780478,1250
2743389,1251
40758310,1252
2726870,1253
2749125,1254
2776053,1255
2748542,1256
2002264,1257
2730523,1258
2723949,1259
2784391,1260
2770824,1261
2778687,1262
2777438,1263
2730250,1264
2008267,1265
2001079,1266
2003166,1267
2771167,1268
4085764,1269
2756519,1270
2002964,1271
3022914111,1272
4119460,1273
3013273,1274
3039919,1275
40758926,1276
3005715,1277
3021337000,1278
141095,1279
3027273000,1280
3021302,1281
3027273,1282
3001784000,1283
3010503000,1284
4005823763692,1285
140648,1286
3017766,1287
77670,1288
436075,1289
4282096,1290
3011948000,1291
3028167,1292
432795,1293
3023323111,1294
3028026,1295
4236484,1296
74582,1297
3003181000,1298
3027123000,1299
3003396000,1300
4103295,1301
4076914600,1302
3015322,1303
3005673,1304
36717682,1305
434170,1306
3009682000,1307
3002400000,1308
45757468,1309
3027476,1310
3028192,1311
3028192111,1312
3023323,1313
3009596111,1314
75344,1315
40486120,1316
3015884,1317
3000121,1318
3041952,1319
3044171,1320
3004295,1321
3014502,1322
3027597,1323
3016201,1324
4023310,1325
3016038000,1326
3034244,1327
137682,1328
40770435,1329
3005895,1330
3004248000,1331
3027597000,1332
199075,1333
3050068111,1334
3007696,1335
4242816,1336
3016520111,1337
3005322,1338
3027123,1339
3000185,1340
443597,1341
3007302111,1342
3020149000,1343
3010340000,1344
3018465000,1345
3033891111,1346
4027782,1347
4035422,1348
3004119,1349
435228,1350
3000515000,1351
4076352800,1352
3017250,1353
376382,1354
141932,1355
200527,1356
27674,1357
3021044,1358
2747030,1359
2004786,1360
2769477,1361
2785854,1362
2786047,1363
4295216,1364
2755459,1365
4050410,1366
2740673,1367
2725622,1368
2764824,1369
2617366,1370
4230911,1371
3015049,1372
2774182,1373
2005911,1374
2787280,1375
2751703,1376
2756529,1377
4151662,1378
2750479,1379
4153845,1380
46270664,1381
2743152,1382
2781115,1383
40491916,1384
2002909,1385
4138036,1386
2002174,1387
2008241,1388
2756126,1389
2764831,1390
2787291,1391
2726239,1392
4312203,1393
2748423,1394
2777444,1395
2774098,1396
4280974,1397
2747304,1398
2786548,1399
2740835,1400
2779537,1401
2786441,1402
2787779,1403
2006165,1404
2784578,1405
4227245,1406
2006513,1407
2786059,1408
2746773,1409
2789604,1410
42894698,1411
4253788,1412
2779528,1413
2766009,1414
2751366,1415
2737780,1416
2004443,1417
2769498,1418
2000037,1419
2006580,1420
2775777,1421
2746803,1422
2784573,1423
2784482,1424
4148939,1425
2005138,1426
2002222,1427
4138836,1428
2788723,1429
2616271,1430
2788804,1431
2726186,1432
4264868,1433
2749119,1434
4249893,1435
2771223,1436
2617440,1437
2757586,1438
2008340,1439
2006574,1440
2780099,1441
2738369,1442
2005695,1443
2002531,1444
2743122,1445
4170056,1446
433454,1447
3028288111,1448
3007449111,1449
3034030000,1450
444070,1451
78472,1452
3005229,1453
437113,1454
3044254,1455
433440,1456
435517,1457
372084054188540,1458
3020716000,1459
4035439,1460
3024666000,1461
3039499,1462
3039499111,1463
3050218,1464
4114720,1465
3016228000,1466
443601,1467
4214376,1468
4196147000,1469
79864,1470
3048559,1471
76914,1472
3013650,1473
3037511000,1474
3022670000,1475
3046279000,1476
197500,1477
3049187111,1478
3051825000,1479
439780,1480
3010517,1481
3011948,1482
3026910111,1483
3032842,1484
300369446237992,1485
70616345877985,1486
300369446238174,1487
2726880,1488
3001599,1489
2755792,1490
303828845878583,1491
3006653111,1492
4149353,1493
3005665,1494
3021706000,1495
433740,1496
133729,1497
3017250000,1498
3002173000,1499
3021447000,1500
4245252,1501
260427,1502
435613,1503
4076750200,1504
3027970111,1505
3040373,1506
3024666,1507
3007332000,1508
435788,1509
3019473,1510
4140164,1511
4163710,1512
3026910,1513
3020509000,1514
3036429,1515
3034426000,1516
42537748,1517
3023548000,1518
194133,1519
443800,1520
133834,1521
4246451,1522
3006598000,1523
4138760,1524
37396146,1525
37206607,1526
439676,1527
3018920111,1528
321689,1529
438878,1530
3009744000,1531
4232337,1532
136368,1533
440360,1534
3027831,1535
3009932,1536
3012030000,1537
3022548,1538
312998,1539
318566,1540
3031305000,1541
3036887000,1542
43020938,1543
37018196,1544
45757404,1545
444101,1546
36717114,1547
254061,1548
3006653,1549
3024928,1550
197006,1551
3015242000,1552
31317,1553
3029815000,1554
3024889,1555
3027946,1556
3004249,1557
443612,1558
321596,1559
40483172,1560
195847,1561
372328,1562
201340,1563
3017569111,1564
192671,1565
4128329,1566
3028615111,1567
3036489000,1568
3020509111,1569
3032080,1570
3005673000,1571
3018910000,1572
3029483,1573
4191597,1574
3000905,1575
3012544000,1576
140673,1577
441515,1578
436073,1579
3038288,1580
3004327,1581
380378,1582
4117695,1583
318096,1584
3024561111,1585
4254542,1586
444191,1587
4076504000,1588
436665,1589
3008598,1590
3004376000,1591
45768963,1592
3000963,1593
3004501,1594
4138617,1595
3027476000,1596
3018048,1597
3019420,1598
5083,1599
4097128,1600
36714126,1601
2766891,1602
2775846,1603
2727298,1604
2756552,1605
2783043,1606
2786231,1607
2788037,1608
2743359,1609
2786055,1610
2750585,1611
2739498,1612
2001449,1613
2786558,1614
1314331,1615
2760695,1616
2786523,1617
2778898,1618
2770317,1619
2761793,1620
2618101,1621
2001047,1622
2738117,1623
2784255,1624
2726219,1625
2005947,1626
2746758,1627
4013354,1628
2747010,1629
2768092,1630
2784246,1631
2765743,1632
2785802,1633
2003524,1634
2784252,1635
2726689,1636
2789319,1637
2006872,1638
2777830,1639
2003287,1640
2741580,1641
2774348,1642
2002747,1643
2778677,1644
2004491,1645
2788117,1646
40482274,1647
2784267,1648
2784265,1649
2789561,1650
2005886,1651
2741243,1652
1524300,1653
2765672,1654
2722725,1655
2000018,1656
2786226,1657
2001216,1658
2771352,1659
2002311,1660
2752369,1661
2733066,1662
3016723000,1663
4150062,1664
4172970,1665
3022174000,1666
255848,1667
4077043500,1668
40769146,1669
321319,1670
4116166,1671
4232691,1672
46273487,1673
3001420000,1674
378001,1675
3015544,1676
3004789111,1677
3023103000,1678
3013682000,1679
3023599111,1680
3037551,1681
193322,1682
4177206,1683
3028288,1684
3027114111,1685
3015884000,1686
380097,1687
762296,1688
134442,1689
435655,1690
3045331000,1691
3003985,1692
442306,1693
4081648,1694
3036277000,1695
72266,1696
3025634,1697
302563445880296,1698
301215845880296,1699
3012158,1700
304425445884084,1701
3009172,1702
3000593000,1703
3028286,1704
3016201111,1705
192568,1706
9203,1707
442980,1708
3005229000,1709
261880,1710
3034780,1711
437677,1712
3023465,1713
3028167111,1714
3006923111,1715
3021706,1716
3027114000,1717
3016407000,1718
3035995,1719
3028110,1720
3018994,1721
46235338,1722
3039919111,1723
3025023,1724
3003515,1725
3017569,1726
4275423,1727
3023323000,1728
3001405,1729
3027018111,1730
4130023,1731
4247238,1732
3022174,1733
3006906000,1734
42537730,1735
42538119,1736
196925,1737
435796,1738
3005013,1739
3013869,1740
4076940800,1741
4190771,1742
3004789,1743
200962,1744
432904,1745
81931,1746
134870,1747
3005673111,1748
195603,1749
377091,1750
3017855,1751
77074,1752
3040373000,1753
376065,1754
3037556111,1755
200219,1756
3028026000,1757
40483287,1758
3013721,1759
4144111,1760
3018759000,1761
3000620,1762
3022670,1763
4282316,1764
3039919000,1765
437541,1766
3034030,1767
3011960111,1768
372084054188539,1769
3018405000,1770
35624756,1771
201061,1772
133711,1773
3022192000,1774
72711,1775
3033543000,1776
4168213,1777
3033891,1778
436741,1779
135930,1780
3018465,1781
3007302000,1782
314666,1783
3024889000,1784
140168,1785
3027114,1786
3011335000,1787
79908,1788
3024171111,1789
257004,1790
3047826111,1791
3007144111,1792
3010503111,1793
3033543111,1794
4115169,1795
3000905000,1796
3019977111,1797
3015322000,1798
3012671000,1799
3022250,1800
3022616000,1801
3010084000,1802
434005,1803
4182562,1804
260139,1805
3024980000,1806
3014502000,1807
3008295111,1808
3009827,1809
4228802,1810
3027361,1811
3027946111,1812
3024144,1813
137989,1814
3020630,1815
194992,1816
36714686,1817
4281109,1818
3000593111,1819
3037110000,1820
375415,1821
133810,1822
3002551,1823
3016724111,1824
300369446237061,1825
3006109,1826
304425445878583,1827
3014791,1828
2617345,1829
3006762,1830
40770918,1831
3026156,1832
3007854,1833
46273539,1834
3019550000,1835
46273652,1836
434302,1837
3024144111,1838
3010503,1839
3007332,1840
3048220,1841
3010084,1842
3004722000,1843
192450,1844
37017432,1845
436962,1846
3003694,1847
43531561,1848
3024171000,1849
3033811000,1850
3024144000,1851
4076151000,1852
3027018000,1853
136934,1854
4103703,1855
3021453,1856
762297,1857
3017766111,1858
201826,1859
3006217,1860
443919,1861
4214610,1862
433758,1863
443611,1864
3028615000,1865
760895,1866
4195572,1867
3004722,1868
3016049111,1869
4346975,1870
4280726,1871
4134120,1872
81878,1873
4166125,1874
439392,1875
439658,1876
432585,1877
4273391,1878
438130,1879
133169,1880
3006906,1881
45766714,1882
3013682111,1883
3004905111,1884
3044171000,1885
442077,1886
3028286000,1887
77635,1888
320136,1889
4344612,1890
254761,1891
3012266,1892
4075734900,1893
764123,1894
3007238,1895
3007238000,1896
3010084111,1897
3014390,1898
3020211,1899
3013273000,1900
3025159,1901
3017115000,1902
313217,1903
443731,1904
3017809000,1905
46234829,1906
4067774,1907
4267582,1908
4115367,1909
255348,1910
436238,1911
438720,1912
442182,1913
4263576,1914
4299417,1915
3009582,1916
259153,1917
3005491000,1918
4147411,1919
4154168,1920
3025673,1921
40765204,1922
3013707000,1923
3003932,1924
4311499,1925
4187355,1926
3027970000,1927
3027273111,1928
4120090,1929
3010457000,1930
3008152,1931
4241530,1932
3006501,1933
3008598000,1934
3003932000,1935
3013201000,1936
3007124111,1937
3023314111,1938
3004248111,1939
254591,1940
43530685,1941
4085586,1942
37018928,1943
3007449,1944
3035828000,1945
3004789000,1946
3007144000,1947
4285898,1948
80502,1949
3012888,1950
4155909,1951
4286497,1952
3027361000,1953
3027970,1954
3007696000,1955
432545,1956
3024928000,1957
320342,1958
76472,1959
3019230,1960
3020891000,1961
195007,1962
4329041,1963
300369446237435,1964
303828845884084,1965
3034244000,1966
378424,1967
4158911,1968
3027018,1969
3017766000,1970
381270,1971
3022914,1972
3000121000,1973
3005770000,1974
4068482,1975
3020891,1976
3004295000,1977
4002818,1978
3024128000,1979
201618,1980
197672,1981
3028653000,1982
3027123111,1983
3031282000,1984
3027491111,1985
3019230000,1986
37396726,1987
3019170,1988
133141,1989
3010156000,1990
3006923,1991
3011965,1992
4181965,1993
434281,1994
78097,1995
4076504011,1996
4330445,1997
321263,1998
439777,1999
3024561000,2000
438066,2001
3027491000,2002
197610,2003
73553,2004
3012888000,2005
436230,2006
3003245,2007
3007430,2008
3009966,2009
3015632111,2010
3039000,2011
3019473000,2012
4209423,2013
3000185000,2014
4141360,2015
762294,2016
4193704,2017
201603,2018
3000067000,2019
442752,2020
4478675400,2021
3004249000,2022
3018677000,2023
3003785111,2024
3009682,2025
3033526000,2026
3000067111,2027
3011904111,2028
440690,2029
3027491,2030
3008152111,2031
200528,2032
4099651,2033
443216,2034
3007144,2035
3004119111,2036
257012,2037
3001405000,2038
43530807,2039
3024139000,2040
3025411000,2041
3014094000,2042
3016662000,2043
3015608000,2044
3001127000,2045
3006665000,2046
3027953000,2047
3013727000,2048
3040808000,2049
3031147000,2050
3033728111,2051
3013727111,2052
3006109111,2053
3048264111,2054
3045331111,2055
3018994111,2056
4478675411,2057
3048220111,2058
4076516111,2059
3024821111,2060
4076750211,2061
3001599111,2062
3039000111,2063
3006501111,2064
3019250111,2065
3042194111,2066
3005893111,2067
3044254111,2068
3016115111,2069
3048578111,2070
3003181111,2071
4076151411,2072
7061811111,2073
3028079111,2074
3007696111,2075
3018650111,2076
3005755111,2077
3024139111,2078
3032080111,2079
3012336111,2080
3004254111,2081
3029187111,2082
3015049111,2083
3007430111,2084
3008511111,2085
3028110111,2086
3016662111,2087
3032926000,2088
3007164111,2089
3042065111,2090
3032842111,2091
4077091811,2092
3020287111,2093
3000515111,2094
3014390111,2095
3008575111,2096
3012133111,2097
3016851111,2098
3038943111,2099
3007854111,2100
3009966111,2101
3017085111,2102
3036669111,2103
3011793111,2104
3009932111,2105
3037684111,2106
3042596111,2107
3005460111,2108
3003262111,2109
